subject,trial,pTrue,nCoins,nHeads,coinKnown,pQuestion,choice,rt
3,27,40,6,1,1,40,0,2.6086
3,28,20,4,0,1,40,0,1.914
3,29,80,10,9,1,80,1,2.0597
3,30,60,4,3,1,60,1,2.4728
3,31,60,8,6,1,60,1,3.0534
3,32,20,4,0,1,20,1,2.4125
3,33,80,4,3,1,60,1,2.1384
3,34,80,10,8,1,80,1,2.5787
3,35,20,8,1,1,40,0,3.8384
3,36,20,2,1,1,40,1,1.4351
3,37,40,6,3,1,40,1,3.4909
3,38,20,2,0,1,20,1,2.2754
3,39,20,2,2,1,20,0,1.758
3,40,60,4,3,1,60,1,1.7936
3,41,80,4,4,1,60,0,2.4428
3,42,40,6,2,1,40,0,3.2772
3,43,20,2,0,1,20,0,3.0499
3,44,40,10,5,1,20,1,3.5905
3,45,40,2,0,1,40,0,2.6739
3,46,20,6,1,1,40,0,3.3778
3,47,20,2,1,1,20,0,1.6677
3,48,80,4,2,1,80,0,2.4738
3,49,40,4,1,1,20,1,2.9304
3,50,40,2,1,1,40,1,1.5577
3,51,80,6,5,1,60,1,2.9093
3,52,60,8,5,1,80,1,2.675
3,53,20,10,1,1,20,1,2.1534
3,54,80,6,4,1,60,1,2.9007
3,55,40,4,1,1,40,1,2.8858
3,56,80,2,1,1,80,0,2.3373
3,57,20,6,1,1,20,1,3.114
3,58,80,8,6,1,60,0,3.5929
3,59,60,2,1,1,40,1,2.1108
3,60,60,2,0,1,60,0,3.1282
3,61,40,10,4,1,40,1,3.5015
3,62,60,6,5,1,40,0,2.0326
3,63,20,6,1,1,20,1,3.3755
3,64,40,8,3,1,20,0,2.4502
3,65,20,10,0,1,40,0,2.698
3,66,80,10,9,1,60,0,2.7314
3,67,20,4,0,1,20,1,2.2942
3,68,40,10,4,1,20,0,2.8708
3,69,40,2,0,1,40,0,2.2948
3,70,20,6,1,1,20,1,2.6536
3,71,60,2,2,1,80,1,1.6986
3,72,40,10,3,1,20,1,2.1542
3,73,40,4,3,1,40,0,1.8848
3,74,20,4,2,1,40,1,1.6708
3,75,20,4,2,1,40,1,2.3788
3,76,80,8,7,1,60,0,2.8263
3,77,40,4,0,1,20,1,2.2552
3,78,60,10,8,1,60,0,3.1612
3,79,60,6,2,1,80,0,2.7464
3,80,40,4,2,1,60,1,2.096
3,81,60,4,3,1,80,1,1.6188
3,82,40,10,6,1,40,0,1.5872
3,83,80,8,6,1,60,0,2.6693
3,84,60,6,1,1,60,0,2.6676
3,85,40,10,4,1,60,1,3.1031
3,86,80,6,6,1,80,1,1.5058
3,87,20,8,1,1,20,1,2.9493
3,88,40,2,1,1,60,1,1.1314
3,89,80,6,6,1,60,0,1.828
3,90,40,8,2,1,40,0,2.489
3,91,20,8,3,1,40,1,3.1069
3,92,40,10,5,1,60,1,2.7834
3,93,20,6,2,1,40,1,2.1185
3,94,80,4,1,1,60,0,2.036
3,95,60,10,5,1,60,1,3.1885
3,96,20,6,2,1,20,1,2.068
3,97,20,10,0,1,20,1,1.6176
3,98,80,8,7,1,80,1,2.2687
3,99,40,4,1,1,40,1,2.3368
3,100,60,8,5,1,40,0,3.8742
3,101,20,10,0,1,40,0,1.5824
3,102,20,6,0,1,40,0,1.7789
3,103,80,6,5,1,60,1,2.1643
3,104,60,6,2,1,40,1,2.3642
3,105,20,8,2,1,40,1,3.3562
3,106,40,8,4,1,40,1,2.7107
3,107,60,8,4,1,60,0,2.9134
3,108,20,2,0,1,20,1,1.547
3,109,20,6,0,1,20,1,1.0789
3,110,20,8,2,1,40,0,2.9213
3,111,80,2,2,1,80,1,1.4489
3,112,80,4,4,1,80,1,1.2281
3,113,60,6,4,1,80,1,2.1839
3,114,20,8,1,1,20,1,2.0472
3,115,60,8,3,1,60,1,2.1081
3,116,40,2,1,1,20,0,1.4894
3,117,80,4,4,1,80,1,1.2871
3,118,80,2,2,1,60,1,2.2866
3,119,40,4,1,1,20,1,2.9223
3,120,40,8,4,1,60,1,3.5788
3,121,40,8,4,1,60,1,1.8737
3,122,20,8,4,1,40,1,2.3106
3,123,60,10,4,1,60,0,3.3356
3,124,60,8,5,1,60,1,1.9871
3,125,40,2,1,1,60,1,1.2206
3,126,60,10,6,1,80,0,2.2378
3,127,60,4,1,1,40,1,3.1209
3,128,60,4,3,1,80,1,2.4875
3,129,60,2,0,1,60,0,3.0432
3,130,80,10,9,1,80,1,1.7283
3,131,20,2,0,1,20,1,1.4879
3,132,80,4,2,1,80,0,2.1055
3,133,40,6,3,1,40,1,2.2201
3,134,80,2,2,1,60,1,1.953
3,135,40,8,4,1,40,1,2.2714
3,136,40,6,3,1,40,1,1.7588
3,137,60,4,1,1,60,0,3.0911
3,138,60,6,3,1,60,1,1.741
3,139,40,8,1,1,60,0,2.3513
3,140,60,2,2,1,60,1,1.8709
3,141,20,10,2,1,20,1,4.9141
3,142,60,8,5,1,40,0,4.2458
3,143,40,6,2,1,20,0,4.5604
3,144,80,2,0,1,60,0,2.3604
3,145,80,8,6,1,80,1,2.888
3,146,20,10,2,1,20,1,4.3579
3,147,60,10,5,1,40,1,4.4542
3,148,60,6,5,1,60,1,2.442
3,149,40,8,4,1,20,0,2.8724
3,150,80,4,4,1,80,1,1.2687
3,151,20,10,2,1,40,1,3.2038
3,152,20,4,0,1,40,0,2.7347
3,153,60,10,3,1,60,0,2.6212
3,154,80,6,5,1,60,1,4.6852
3,155,80,6,5,1,80,1,2.0138
3,156,80,10,6,1,80,1,3.8354
3,157,60,10,4,1,40,1,3.0937
3,158,60,2,2,1,40,0,1.4644
3,159,80,8,7,1,80,1,1.9444
3,160,60,6,3,1,80,0,2.9204
3,161,20,10,2,0,40,NaN,0
3,162,40,4,3,0,40,1,3.9934
3,163,40,6,1,0,20,1,2.9821
3,164,60,4,3,0,60,1,1.9981
3,165,80,6,6,0,60,0,2.0355
3,166,20,6,0,0,40,0,2.0784
3,167,20,4,0,0,40,0,3.5087
3,168,80,4,2,0,80,0,2.4389
3,169,60,6,3,0,60,1,2.8202
3,170,80,8,5,0,80,0,2.8183
3,171,20,10,3,0,40,1,4.5264
3,172,80,2,2,0,60,1,1.5985
3,173,60,6,3,0,60,1,2.3447
3,174,60,10,7,0,60,1,2.7749
3,175,80,8,6,0,60,1,2.704
3,176,40,8,5,0,40,0,2.4221
3,177,60,6,4,0,60,1,1.6712
3,178,80,2,2,0,80,1,1.0514
3,179,60,4,2,0,80,0,2.2227
3,180,80,2,0,0,80,0,2.8913
3,181,60,2,2,0,60,1,2.6242
3,182,40,2,2,0,20,0,2.8635
3,183,40,2,1,0,40,1,1.5526
3,184,60,10,8,0,60,1,2.9687
3,185,40,10,4,0,40,1,3.1067
3,186,20,6,0,0,40,0,3.057
3,187,20,6,1,0,20,1,4.126
3,188,40,10,5,0,60,1,3.5347
3,189,80,10,9,0,80,1,3.036
3,190,20,4,0,0,20,1,3.1283
3,191,20,8,5,0,20,0,4.2797
3,192,60,2,1,0,40,1,1.4959
3,193,60,8,4,0,80,0,2.5517
3,194,80,8,5,0,60,1,1.8983
3,195,60,4,2,0,40,1,2.2462
3,196,40,4,1,0,40,1,2.9508
3,197,20,2,0,0,20,1,1.976
3,198,80,6,4,0,80,0,3.0805
3,199,80,8,6,0,80,1,3.0992
3,200,80,10,9,0,80,1,1.3849
3,201,60,8,5,0,60,1,3.9635
3,202,20,6,2,0,40,1,2.1762
3,203,80,10,8,0,60,1,3.8442
3,204,80,2,2,0,60,1,2.02
3,205,60,4,1,0,60,0,4.0907
3,206,60,10,9,0,80,1,4.2727
3,207,20,4,1,0,20,1,3.7979
3,208,40,10,5,0,20,0,2.5894
3,209,40,6,2,0,20,1,3.6877
3,210,40,6,3,0,60,1,2.3671
3,211,20,6,1,0,20,NaN,0
3,212,40,8,3,0,40,1,2.6039
3,213,40,4,1,0,40,1,2.9831
3,214,40,6,1,0,60,0,2.6328
3,215,80,10,8,0,60,0,3.2702
3,216,80,8,5,0,80,0,3.4589
3,217,40,10,4,0,40,1,3.058
3,218,20,8,2,0,40,1,4.6337
3,219,20,10,0,0,20,1,1.6144
3,220,60,4,3,0,40,0,3.2298
3,221,40,4,1,0,20,1,2.2844
3,222,60,6,3,0,80,0,2.0206
3,223,20,4,1,0,20,1,3.8548
3,224,20,10,3,0,40,1,4.4835
3,225,40,6,1,0,40,0,3.5014
3,226,20,6,2,0,40,1,2.4444
3,227,20,10,2,0,40,1,3.7402
3,228,20,4,2,0,20,1,2.8718
3,229,40,8,3,0,40,1,3.1053
3,230,20,10,2,0,40,1,3.1962
3,231,20,2,1,0,20,0,1.5616
3,232,40,8,2,0,40,1,2.9268
3,233,40,8,4,0,60,1,3.1214
3,234,80,6,4,0,80,0,4.1901
3,235,60,2,0,0,40,0,3.2956
3,236,20,10,2,0,40,0,3.667
3,237,20,8,0,0,20,1,3.1826
3,238,20,2,0,0,40,1,2.1953
3,239,40,4,1,0,40,1,2.5828
3,240,40,2,1,0,40,1,1.1617
3,241,20,10,1,0,20,1,2.0275
3,242,40,8,2,0,20,1,2.5652
3,243,20,8,3,0,40,1,2.2993
3,244,80,4,2,0,80,0,3.5773
3,245,80,6,6,0,80,1,1.6248
3,246,60,8,5,0,80,1,4.0279
3,247,20,2,0,0,20,1,1.5568
3,248,80,4,4,0,80,1,1.0907
3,249,60,8,2,0,40,1,4.1996
3,250,60,10,6,0,60,1,3.4425
3,251,60,8,6,0,60,1,4.8813
3,252,60,10,7,0,40,0,3.133
3,253,40,8,4,0,40,1,3.4421
3,254,80,6,2,0,60,0,2.8363
3,255,80,8,5,0,60,1,3.0099
3,256,40,6,4,0,40,0,2.222
3,257,60,8,4,0,80,0,3.1694
3,258,60,2,2,0,40,1,1.6757
3,259,20,4,0,0,40,0,4.533
3,260,40,6,4,0,40,0,3.0773
3,261,20,6,0,0,40,0,2.1034
3,262,60,4,3,0,60,1,2.8176
3,263,20,8,2,0,20,1,3.5429
3,264,80,4,3,0,60,1,1.2838
3,265,20,8,2,0,20,1,2.1394
3,266,40,2,0,0,60,1,2.2887
3,267,80,8,7,0,60,1,2.7378
3,268,40,4,3,0,60,1,2.3912
3,269,60,2,0,0,60,0,2.289
3,270,40,10,5,0,20,0,3.3627
3,271,80,6,5,0,60,1,3.2669
3,272,40,4,2,0,20,0,3.3058
3,273,60,10,3,0,80,0,3.4827
3,274,20,8,1,0,20,1,3.3319
3,275,80,6,4,0,80,0,3.1945
3,276,40,10,4,0,60,0,3.0421
3,277,20,6,0,0,40,0,1.6448
3,278,40,2,0,0,60,1,3.6441
3,279,60,6,4,0,80,0,2.9397
3,280,40,4,1,0,20,1,3.7599
3,281,60,8,4,0,80,0,2.1648
3,282,80,4,1,0,60,0,4.3097
3,283,40,10,2,0,40,1,4.3998
3,284,40,2,1,0,40,1,1.1927
3,285,40,2,1,0,40,1,2.3282
3,286,80,2,1,0,80,0,1.3403
3,287,60,4,2,0,60,1,2.5782
3,288,60,4,2,0,60,1,1.5894
3,289,20,2,1,0,20,0,1.1723
3,290,20,2,0,0,20,1,2.3224
3,291,80,8,6,0,80,1,2.7248
3,292,60,2,1,0,40,1,2.795
3,293,40,2,1,0,20,0,1.3076
3,294,60,6,1,0,60,0,2.9766
3,295,40,8,3,0,60,0,3.5968
3,296,80,10,7,0,60,1,2.9321
3,297,60,6,1,0,40,1,3.037
3,298,60,8,5,0,40,0,2.8625
3,299,80,2,2,0,60,1,3.1394
3,300,60,10,2,0,80,0,4.0048
3,301,80,2,2,0,60,1,1.6086
3,302,80,2,2,0,60,1,0.86831
3,303,80,6,6,0,80,1,1.158
3,304,40,10,3,0,40,1,3.0966
3,305,40,6,4,0,60,1,2.1394
3,306,20,4,2,0,20,0,3.1066
3,307,60,10,4,0,60,0,3.9869
3,308,80,10,9,0,60,0,3.3439
3,309,60,6,4,0,60,1,2.3481
3,310,80,4,4,0,80,1,1.4002
3,311,80,4,2,0,80,0,1.6082
3,312,20,2,2,0,40,0,1.3907
3,313,20,4,1,0,20,1,3.5269
3,314,60,2,2,0,60,1,1.9687
3,315,80,4,3,0,60,1,1.3085
3,316,60,2,2,0,60,1,2.3119
3,317,20,2,1,0,40,1,3.1046
3,318,20,8,0,0,40,0,2.9501
3,319,80,10,9,0,80,1,1.858
3,320,80,10,6,0,60,1,3.4347
4,1,40,4,0,1,40,NaN,0
4,2,20,10,1,1,20,NaN,0
4,3,80,4,3,1,60,1,1.8401
4,4,60,4,3,1,60,1,2.6753
4,5,40,6,3,1,60,0,3.021
4,6,60,10,5,1,40,0,2.9207
4,7,80,8,8,1,80,1,2.561
4,8,60,2,2,1,40,0,2.2657
4,9,20,8,1,1,40,0,2.7637
4,10,60,6,3,1,60,1,2.9134
4,11,40,8,2,1,60,1,4.1839
4,12,40,8,1,1,20,1,2.3937
4,13,60,8,5,1,60,1,4.0074
4,14,80,2,2,1,60,0,2.612
4,15,80,10,10,1,60,0,1.6944
4,16,40,4,1,1,20,1,3.1735
4,17,80,8,6,1,60,0,2.6587
4,18,60,2,1,1,80,0,2.0607
4,19,80,8,7,1,80,1,2.9705
4,20,40,4,0,1,60,0,2.3617
4,21,80,6,3,1,60,0,2.8124
4,22,60,6,5,1,40,0,2.9514
4,23,20,6,1,1,40,0,2.1851
4,24,40,2,1,1,40,1,1.9669
4,25,80,4,4,1,60,0,1.8201
4,26,20,10,4,1,40,0,2.4864
4,27,60,4,3,1,40,0,2.1858
4,28,20,4,1,1,40,0,2.0929
4,29,60,2,1,1,60,1,2.5002
4,30,40,6,1,1,20,1,3.2062
4,31,80,8,6,1,80,1,2.9514
4,32,80,2,2,1,60,0,1.9125
4,33,60,10,7,1,40,0,2.8748
4,34,60,4,4,1,60,0,1.5509
4,35,60,2,0,1,40,1,3.1014
4,36,60,4,2,1,60,1,2.2237
4,37,40,2,2,1,60,0,2.3649
4,38,80,6,5,1,80,1,2.1491
4,39,20,2,1,1,40,1,3.215
4,40,80,8,5,1,80,1,2.2557
4,41,40,4,2,1,40,1,2.1301
4,42,20,2,1,1,20,0,2.6128
4,43,20,2,2,1,40,0,1.9042
4,44,80,6,6,1,60,0,2.1842
4,45,40,6,1,1,40,0,3.5998
4,46,20,10,2,1,40,0,2.7772
4,47,20,2,1,1,40,1,2.4106
4,48,60,6,2,1,60,0,2.1844
4,49,20,8,1,1,20,1,2.2127
4,50,40,10,3,1,40,1,3.3119
4,51,40,8,2,1,40,0,2.4727
4,52,40,4,3,1,20,0,2.1332
4,53,60,10,5,1,80,0,3.867
4,54,20,8,1,1,40,0,2.4125
4,55,20,4,0,1,20,1,2.8057
4,56,80,4,3,1,80,0,2.6322
4,57,80,6,4,1,60,1,2.6327
4,58,40,2,1,1,60,0,3.5235
4,59,80,8,7,1,60,0,3.1441
4,60,60,2,2,1,40,0,1.7271
4,61,60,8,5,1,60,1,2.8722
4,62,20,6,2,1,20,0,2.2402
4,63,80,2,2,1,60,0,2.4366
4,64,60,8,4,1,80,0,1.97
4,65,80,10,9,1,60,0,1.7693
4,66,80,2,2,1,60,0,1.9751
4,67,20,4,0,1,20,1,2.8932
4,68,60,6,2,1,80,0,2.6728
4,69,40,8,2,1,60,0,2.5955
4,70,40,2,1,1,40,1,2.6734
4,71,80,10,6,1,80,0,3.2182
4,72,40,2,1,1,40,1,1.6716
4,73,60,6,2,1,60,0,4.2131
4,74,20,2,1,1,20,0,2.1261
4,75,60,8,4,1,60,1,3.4465
4,76,80,4,4,1,80,NaN,0
4,77,20,4,0,1,20,1,2.4677
4,78,40,10,5,1,40,1,3.9669
4,79,40,6,1,1,40,0,2.5635
4,80,40,4,2,1,20,0,1.7483
4,81,40,6,1,1,20,1,2.3304
4,82,20,4,1,1,40,0,2.4533
4,83,60,10,7,1,80,1,1.5837
4,84,60,8,5,1,80,1,1.8841
4,85,60,2,0,1,60,0,2.1346
4,86,20,6,1,1,20,1,2.3907
4,87,60,6,4,1,80,1,3.752
4,88,20,6,0,1,40,0,1.8963
4,89,60,2,1,1,40,1,2.3258
4,90,60,6,4,1,40,0,2.4167
4,91,80,2,1,1,80,0,1.7355
4,92,20,2,1,1,40,1,2.2301
4,93,20,8,0,1,20,1,3.276
4,94,40,10,3,1,40,0,3.6355
4,95,80,10,9,1,80,1,1.8196
4,96,60,10,4,1,60,1,4.0439
4,97,40,4,2,1,40,1,3.8026
4,98,80,4,4,1,60,0,1.6163
4,99,80,8,7,1,80,1,3.9917
4,100,40,6,0,1,40,0,2.1708
4,101,80,6,4,1,60,1,4.6216
4,102,20,6,1,1,20,1,2.1858
4,103,20,4,2,1,40,1,2.3765
4,104,80,4,4,1,80,1,1.283
4,105,40,10,3,1,40,1,2.6755
4,106,40,2,0,1,20,1,1.4699
4,107,20,4,2,1,40,1,3.5119
4,108,60,8,5,1,60,1,3.1812
4,109,40,10,2,1,40,1,3.8393
4,110,40,6,2,1,20,1,1.6055
4,111,60,4,2,1,40,0,2.8441
4,112,40,2,0,1,40,1,2.8866
4,113,20,8,0,1,20,1,1.9715
4,114,40,8,1,1,20,1,1.6351
4,115,40,6,2,1,60,0,2.2734
4,116,20,6,2,1,20,0,1.9932
4,117,20,2,1,1,20,0,1.8072
4,118,80,2,2,1,80,1,1.7929
4,119,40,10,6,1,60,1,3.1118
4,120,20,10,1,1,40,0,1.7767
4,121,60,2,2,1,60,0,2.0159
4,122,60,4,0,1,60,0,2.1588
4,123,80,10,9,1,80,1,1.8616
4,124,20,8,1,1,40,0,2.7924
4,125,20,2,0,1,20,1,2.4692
4,126,60,6,4,1,60,1,3.5838
4,127,20,10,0,1,40,0,1.7413
4,128,80,6,6,1,80,1,2.8852
4,129,40,8,1,1,40,0,1.7682
4,130,80,10,7,1,60,1,3.1842
4,131,80,10,8,1,60,0,2.7836
4,132,40,8,3,1,40,1,4.1409
4,133,60,10,6,1,80,0,2.9952
4,134,60,8,4,1,80,0,2.6811
4,135,20,10,0,1,40,0,1.4155
4,136,80,2,1,1,80,0,1.473
4,137,40,2,1,1,40,1,1.8225
4,138,60,8,4,1,60,1,3.1809
4,139,80,8,7,1,80,1,2.0887
4,140,80,4,4,1,60,0,1.2208
4,141,60,4,3,1,60,1,2.8106
4,142,40,10,3,1,40,0,2.8647
4,143,80,6,6,1,80,1,1.9276
4,144,40,8,4,1,20,0,2.1656
4,145,40,10,4,1,60,1,2.0606
4,146,20,4,0,1,20,1,2.1105
4,147,80,4,1,1,80,0,1.6881
4,148,20,6,3,1,20,0,2.1898
4,149,60,10,7,1,60,1,3.9755
4,150,80,6,5,1,60,0,2.1738
4,151,40,4,3,1,60,1,2.514
4,152,20,10,2,1,20,1,2.6061
4,153,20,6,1,1,20,1,2.4571
4,154,20,10,2,1,40,1,3.3485
4,155,80,10,8,1,60,NaN,0
4,156,60,10,6,1,60,1,2.3773
4,157,80,2,2,1,80,1,1.8452
4,158,20,8,2,1,20,1,2.3277
4,159,20,8,1,1,40,0,2.3806
4,160,60,4,1,1,80,0,2.3347
4,161,40,10,6,0,40,0,4.9519
4,162,40,4,2,0,20,0,2.2367
4,163,80,6,5,0,80,1,2.5683
4,164,60,10,5,0,40,NaN,0
4,165,80,10,7,0,60,1,2.3281
4,166,40,2,1,0,40,1,2.2759
4,167,20,6,0,0,20,1,1.6008
4,168,80,4,4,0,60,0,1.7511
4,169,80,2,1,0,80,0,2.6183
4,170,40,10,4,0,40,1,2.8132
4,171,80,2,1,0,80,0,1.844
4,172,80,6,6,0,80,1,1.4206
4,173,60,6,5,0,40,0,1.9346
4,174,80,4,2,0,60,1,1.874
4,175,60,8,1,0,60,0,2.1033
4,176,20,2,1,0,20,0,2.0477
4,177,40,4,2,0,60,1,2.6049
4,178,60,4,2,0,40,0,2.0828
4,179,20,4,0,0,20,1,2.2883
4,180,20,8,2,0,40,1,3.4595
4,181,80,4,4,0,80,1,1.3431
4,182,60,6,5,0,60,0,3.0478
4,183,80,10,9,0,80,1,1.9666
4,184,40,8,4,0,60,1,3.3444
4,185,60,10,6,0,60,1,3.0639
4,186,60,10,7,0,60,1,3.2494
4,187,60,4,2,0,80,0,1.7098
4,188,80,8,6,0,80,1,2.8903
4,189,60,8,4,0,80,0,1.7025
4,190,20,10,1,0,20,1,2.028
4,191,60,2,2,0,60,0,1.9347
4,192,20,4,0,0,40,0,2.6457
4,193,80,4,3,0,80,1,2.4455
4,194,80,2,2,0,80,1,1.6736
4,195,60,6,2,0,40,0,4.8827
4,196,60,2,2,0,80,1,1.1918
4,197,80,4,2,0,60,1,3.961
4,198,20,4,1,0,20,1,2.2312
4,199,40,6,4,0,60,1,2.4911
4,200,80,8,7,0,80,1,2.7432
4,201,20,2,0,0,40,0,1.4349
4,202,40,8,2,0,40,0,3.3157
4,203,80,10,9,0,60,0,1.9027
4,204,60,4,4,0,60,0,1.6
4,205,60,2,2,0,80,1,1.2574
4,206,80,10,4,0,80,0,3.7759
4,207,20,10,1,0,20,1,1.6758
4,208,80,2,2,0,60,0,2.0058
4,209,60,4,3,0,60,1,1.9763
4,210,80,8,6,0,60,1,2.3354
4,211,20,10,2,0,40,0,3.0842
4,212,80,6,2,0,80,0,1.7251
4,213,60,2,2,0,60,0,1.8772
4,214,80,6,4,0,80,0,1.7166
4,215,20,6,1,0,40,0,2.8648
4,216,20,6,1,0,20,1,2.5251
4,217,60,6,4,0,40,0,2.4651
4,218,80,10,4,0,80,0,2.1828
4,219,40,10,1,0,40,0,1.6451
4,220,40,2,0,0,40,0,1.8116
4,221,20,6,1,0,20,1,1.9066
4,222,60,8,2,0,60,0,2.5505
4,223,20,8,1,0,40,0,2.2673
4,224,40,6,1,0,20,1,1.9323
4,225,20,4,2,0,20,0,2.3196
4,226,20,8,0,0,20,1,3.3129
4,227,20,6,0,0,40,0,2.662
4,228,60,4,4,0,80,1,1.4009
4,229,60,6,3,0,60,1,2.3307
4,230,20,4,0,0,40,0,2.5005
4,231,80,2,2,0,60,0,2.9429
4,232,20,8,1,0,40,0,2.5763
4,233,20,4,1,0,20,1,2.0018
4,234,60,2,2,0,40,0,3.3346
4,235,40,10,4,0,60,0,3.3187
4,236,40,4,2,0,60,1,4.3474
4,237,80,4,3,0,60,0,3.1006
4,238,20,2,0,0,40,1,2.9786
4,239,40,2,2,0,40,1,2.7889
4,240,20,10,2,0,40,0,2.8556
4,241,20,6,2,0,40,1,4.0715
4,242,60,6,3,0,80,0,1.9089
4,243,20,10,2,0,40,0,2.6457
4,244,60,2,2,0,80,1,1.7816
4,245,80,2,1,0,60,1,2.3031
4,246,80,10,9,0,60,0,1.7423
4,247,60,10,4,0,60,1,3.2208
4,248,40,8,5,0,60,1,2.3428
4,249,20,10,3,0,40,1,3.2615
4,250,40,4,0,0,20,1,1.5683
4,251,60,2,1,0,60,1,2.5001
4,252,20,10,2,0,40,0,3.8981
4,253,80,8,8,0,60,0,2.0052
4,254,20,10,2,0,20,1,4.2201
4,255,80,8,8,0,60,0,1.7418
4,256,40,2,0,0,40,0,2.8333
4,257,20,6,1,0,20,1,2.2393
4,258,80,2,2,0,80,1,1.9156
4,259,40,8,3,0,40,1,4.0581
4,260,40,10,4,0,40,1,2.5382
4,261,40,2,2,0,40,0,1.7367
4,262,80,2,2,0,80,1,1.2075
4,263,60,10,6,0,60,1,2.4685
4,264,20,6,2,0,40,1,3.3991
4,265,80,4,4,0,80,1,2.1098
4,266,80,6,5,0,60,1,3.5125
4,267,40,4,1,0,40,0,2.4869
4,268,40,8,3,0,60,0,4.5616
4,269,60,10,6,0,60,0,2.6248
4,270,40,4,2,0,60,1,2.2355
4,271,40,2,0,0,60,0,1.8263
4,272,60,6,5,0,60,0,2.9997
4,273,20,4,0,0,20,1,1.6498
4,274,20,2,2,0,40,0,2.6208
4,275,60,2,2,0,60,1,1.3877
4,276,20,2,2,0,40,0,2.0074
4,277,60,10,8,0,60,0,2.8726
4,278,60,8,3,0,40,1,3.389
4,279,80,8,6,0,80,1,2.2664
4,280,40,4,2,0,60,1,2.2767
4,281,40,6,2,0,40,1,2.6726
4,282,40,2,1,0,20,0,2.7218
4,283,80,6,5,0,80,1,1.9164
4,284,20,2,0,0,40,1,2.3692
4,285,20,8,3,0,20,0,3.1429
4,286,40,8,4,0,20,0,2.2995
4,287,20,2,1,0,20,0,1.4758
4,288,20,8,1,0,20,1,2.6487
4,289,60,4,4,0,40,0,1.5313
4,290,80,8,6,0,60,0,3.0309
4,291,80,10,9,0,80,1,1.7076
4,292,60,6,1,0,60,0,1.6602
4,293,60,4,4,0,60,0,2.6361
4,294,80,6,5,0,60,1,1.4063
4,295,40,8,4,0,40,0,2.7153
4,296,40,6,1,0,40,0,3.0717
4,297,60,8,4,0,80,0,1.6178
4,298,40,10,4,0,40,1,3.3774
4,299,20,8,1,0,20,1,2.7359
4,300,60,8,7,0,40,0,2.4156
4,301,40,10,5,0,20,0,2.0318
4,302,40,10,4,0,40,1,2.4993
4,303,40,2,1,0,20,0,1.5646
4,304,60,8,2,0,80,0,1.6413
4,305,40,6,4,0,20,0,1.6508
4,306,80,8,8,0,60,0,2.0986
4,307,60,10,6,0,60,1,3.006
4,308,40,6,3,0,40,1,3.174
4,309,20,8,1,0,20,1,3.8746
4,310,40,8,3,0,20,0,2.2953
4,311,80,6,4,0,60,1,2.7163
4,312,40,6,3,0,40,1,3.6017
4,313,20,4,0,0,40,0,3.4994
4,314,40,6,4,0,40,0,2.9155
4,315,60,4,0,0,80,0,1.9075
4,316,40,4,1,0,20,1,2.172
4,317,80,4,2,0,60,0,2.5388
4,318,20,2,1,0,20,0,1.8242
4,319,80,10,8,0,60,0,4.1592
4,320,60,8,4,0,40,1,2.2412
5,1,40,10,4,1,60,1,4.2791
5,2,80,4,3,1,60,1,3.1158
5,3,60,4,2,1,60,0,3.7918
5,4,80,10,9,1,80,0,3.317
5,5,80,8,6,1,80,1,2.8225
5,6,40,10,7,1,20,0,4.1028
5,7,40,4,3,1,40,0,2.669
5,8,60,6,4,1,60,1,2.5749
5,9,80,8,5,1,60,1,2.5356
5,10,40,8,2,1,40,0,3.0248
5,11,40,4,4,1,40,0,2.2169
5,12,80,10,10,1,80,1,2.3131
5,13,80,6,4,1,80,1,3.7117
5,14,20,8,0,1,40,0,3.3939
5,15,80,10,9,1,80,1,2.6243
5,16,40,6,2,1,20,0,3.984
5,17,20,4,2,1,20,0,2.988
5,18,20,2,0,1,40,0,3.581
5,19,40,6,4,1,60,1,3.9091
5,20,20,2,2,1,40,0,1.4343
5,21,40,4,2,1,20,0,1.8928
5,22,60,4,1,1,60,0,2.4165
5,23,40,2,0,1,40,0,2.5021
5,24,20,10,0,1,40,0,2.2268
5,25,60,4,3,1,60,1,3.8694
5,26,20,8,3,1,40,1,3.3842
5,27,20,8,2,1,20,1,3.553
5,28,40,6,2,1,60,0,1.8783
5,29,60,10,5,1,40,1,3.3701
5,30,40,6,3,1,40,1,3.0789
5,31,60,10,8,1,40,0,2.8252
5,32,80,10,10,1,80,1,2.896
5,33,60,6,4,1,80,1,2.6109
5,34,80,10,7,1,60,1,3.006
5,35,60,10,9,1,60,1,3.6973
5,36,80,4,2,1,60,0,2.6974
5,37,40,10,8,1,40,0,2.1888
5,38,20,2,0,1,20,0,1.8568
5,39,20,2,1,1,20,0,2.4127
5,40,60,4,3,1,80,1,2.3104
5,41,20,6,2,1,40,1,2.2846
5,42,80,6,5,1,60,0,2.4562
5,43,80,2,1,1,60,1,1.8577
5,44,60,8,3,1,60,0,3.2413
5,45,80,6,4,1,60,1,2.6911
5,46,60,10,9,1,60,0,1.9271
5,47,40,10,3,1,40,0,4.378
5,48,20,10,1,1,20,1,3.5503
5,49,60,4,2,1,60,0,1.9766
5,50,60,10,7,1,60,1,3.4314
5,51,60,2,1,1,40,1,2.634
5,52,20,10,2,1,40,0,2.4209
5,53,60,4,2,1,40,1,2.621
5,54,60,8,3,1,40,1,2.3949
